                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Dec 13 16:41:01 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc61360
                           5881 ; genAssign (pointer)
   161D 3E 3F              5882 	ld	a,#0x3F
   161F 12                 5883 	ld	(de),a
                           5884 ; genPlus
                           5885 ; genPlusIncr
   1620 11 B0 03           5886 	ld	de,#_TileLabel + 0 + 320
                           5887 ; genAssign (pointer)
   1623 3E F5              5888 	ld	a,#0xF5
   1625 12                 5889 	ld	(de),a
                           5890 ; genPlus
                           5891 ; genPlusIncr
   1626 11 B1 03           5892 	ld	de,#_TileLabel + 0 + 321
                           5893 ; genAssign (pointer)
   1629 3E F0              5894 	ld	a,#0xF0
   162B 12                 5895 	ld	(de),a
                           5896 ; genPlus
                           5897 ; genPlusIncr
   162C 11 B2 03           5898 	ld	de,#_TileLabel + 0 + 322
                           5899 ; genAssign (pointer)
   162F 3E FA              5900 	ld	a,#0xFA
   1631 12                 5901 	ld	(de),a
                           5902 ; genPlus
                           5903 ; genPlusIncr
   1632 11 B3 03           5904 	ld	de,#_TileLabel + 0 + 323
                           5905 ; genAssign (pointer)
   1635 3E F8              5906 	ld	a,#0xF8
   1637 12                 5907 	ld	(de),a
                           5908 ; genPlus
                           5909 ; genPlusIncr
   1638 11 B4 03           5910 	ld	de,#_TileLabel + 0 + 324
                           5911 ; genAssign (pointer)
   163B 3E FD              5912 	ld	a,#0xFD
   163D 12                 5913 	ld	(de),a
                           5914 ; genPlus
                           5915 ; genPlusIncr
   163E 11 B5 03           5916 	ld	de,#_TileLabel + 0 + 325
                           5917 ; genAssign (pointer)
   1641 3E F8              5918 	ld	a,#0xF8
   1643 12                 5919 	ld	(de),a
                           5920 ; genPlus
                           5921 ; genPlusIncr
   1644 11 B6 03           5922 	ld	de,#_TileLabel + 0 + 326
                           5923 ; genAssign (pointer)
   1647 3E FA              5924 	ld	a,#0xFA
   1649 12                 5925 	ld	(de),a
                           5926 ; genPlus
                           5927 ; genPlusIncr
   164A 11 B7 03           5928 	ld	de,#_TileLabel + 0 + 327
                           5929 ; genAssign (pointer)
   164D 3E F8              5930 	ld	a,#0xF8
   164F 12                 5931 	ld	(de),a
                           5932 ; genPlus
                           5933 ; genPlusIncr
   1650 11 B8 03           5934 	ld	de,#_TileLabel + 0 + 328
                           5935 ; genAssign (pointer)
   1653 3E FD              5936 	ld	a,#0xFD
   1655 12                 5937 	ld	(de),a
                           5938 ; genPlus
                           5939 ; genPlusIncr
   1656 11 B9 03           5940 	ld	de,#_TileLabel + 0 + 329
                           5941 ; genAssign (pointer)
   1659 3E FC              5942 	ld	a,#0xFC
   165B 12                 5943 	ld	(de),a
                           5944 ; genPlus
                           5945 ; genPlusIncr
   165C 11 BA 03           5946 	ld	de,#_TileLabel + 0 + 330
                           5947 ; genAssign (pointer)
   165F 3E FE              5948 	ld	a,#0xFE
   1661 12                 5949 	ld	(de),a
                           5950 ; genPlus
                           5951 ; genPlusIncr
   1662 11 BB 03           5952 	ld	de,#_TileLabel + 0 + 331
                           5953 ; genAssign (pointer)
   1665 3E FC              5954 	ld	a,#0xFC
   1667 12                 5955 	ld	(de),a
                           5956 ; genPlus
                           5957 ; genPlusIncr
   1668 11 BC 03           5958 	ld	de,#_TileLabel + 0 + 332
                           5959 ; genAssign (pointer)
   166B 3E FD              5960 	ld	a,#0xFD
   166D 12                 5961 	ld	(de),a
                           5962 ; genPlus
                           5963 ; genPlusIncr
   166E 11 BD 03           5964 	ld	de,#_TileLabel + 0 + 333
                           5965 ; genAssign (pointer)
   1671 3E F8              5966 	ld	a,#0xF8
   1673 12                 5967 	ld	(de),a
                           5968 ; genPlus
                           5969 ; genPlusIncr
   1674 11 BE 03           5970 	ld	de,#_TileLabel + 0 + 334
                           5971 ; genAssign (pointer)
   1677 3E FE              5972 	ld	a,#0xFE
   1679 12                 5973 	ld	(de),a
                           5974 ; genPlus
                           5975 ; genPlusIncr
   167A 11 BF 03           5976 	ld	de,#_TileLabel + 0 + 335
                           5977 ; genAssign (pointer)
   167D 3E FC              5978 	ld	a,#0xFC
   167F 12                 5979 	ld	(de),a
                           5980 ; genPlus
                           5981 ; genPlusIncr
   1680 11 C0 03           5982 	ld	de,#_TileLabel + 0 + 336
                           5983 ; genAssign (pointer)
   1683 3E 67              5984 	ld	a,#0x67
   1685 12                 5985 	ld	(de),a
                           5986 ; genPlus
                           5987 ; genPlusIncr
   1686 11 C1 03           5988 	ld	de,#_TileLabel + 0 + 337
                           5989 ; genAssign (pointer)
   1689 3E 77              5990 	ld	a,#0x77
   168B 12                 5991 	ld	(de),a
                           5992 ; genPlus
                           5993 ; genPlusIncr
   168C 11 C2 03           5994 	ld	de,#_TileLabel + 0 + 338
                           5995 ; genAssign (pointer)
   168F 3E 90              5996 	ld	a,#0x90
   1691 12                 5997 	ld	(de),a
                           5998 ; genPlus
                           5999 ; genPlusIncr
   1692 11 C3 03           6000 	ld	de,#_TileLabel + 0 + 339
                           6001 ; genAssign (pointer)
   1695 3E 91              6002 	ld	a,#0x91
   1697 12                 6003 	ld	(de),a
                           6004 ; genPlus
                           6005 ; genPlusIncr
   1698 11 C4 03           6006 	ld	de,#_TileLabel + 0 + 340
                           6007 ; genAssign (pointer)
   169B 3E 90              6008 	ld	a,#0x90
   169D 12                 6009 	ld	(de),a
                           6010 ; genPlus
                           6011 ; genPlusIncr
   169E 11 C5 03           6012 	ld	de,#_TileLabel + 0 + 341
                           6013 ; genAssign (pointer)
   16A1 3E B7              6014 	ld	a,#0xB7
   16A3 12                 6015 	ld	(de),a
                           6016 ; genPlus
                           6017 ; genPlusIncr
   16A4 11 C6 03           6018 	ld	de,#_TileLabel + 0 + 342
                           6019 ; genAssign (pointer)
   16A7 3E FF              6020 	ld	a,#0xFF
   16A9 12                 6021 	ld	(de),a
                           6022 ; genPlus
                           6023 ; genPlusIncr
   16AA 11 C7 03           6024 	ld	de,#_TileLabel + 0 + 343
                           6025 ; genAssign (pointer)
   16AD 3E 7F              6026 	ld	a,#0x7F
   16AF 12                 6027 	ld	(de),a
                           6028 ; genPlus
                           6029 ; genPlusIncr
   16B0 11 C8 03           6030 	ld	de,#_TileLabel + 0 + 344
                           6031 ; genAssign (pointer)
   16B3 3E 69              6032 	ld	a,#0x69
   16B5 12                 6033 	ld	(de),a
                           6034 ; genPlus
                           6035 ; genPlusIncr
   16B6 11 C9 03           6036 	ld	de,#_TileLabel + 0 + 345
                           6037 ; genAssign (pointer)
   16B9 3E 2B              6038 	ld	a,#0x2B
   16BB 12                 6039 	ld	(de),a
                           6040 ; genPlus
                           6041 ; genPlusIncr
   16BC 11 CA 03           6042 	ld	de,#_TileLabel + 0 + 346
                           6043 ; genAssign (pointer)
   16BF 3E B1              6044 	ld	a,#0xB1
   16C1 12                 6045 	ld	(de),a
                           6046 ; genPlus
                           6047 ; genPlusIncr
   16C2 11 CB 03           6048 	ld	de,#_TileLabel + 0 + 347
                           6049 ; genAssign (pointer)
   16C5 3E 17              6050 	ld	a,#0x17
   16C7 12                 6051 	ld	(de),a
                           6052 ; genPlus
                           6053 ; genPlusIncr
   16C8 11 CC 03           6054 	ld	de,#_TileLabel + 0 + 348
                           6055 ; genAssign (pointer)
   16CB 3E 5F              6056 	ld	a,#0x5F
   16CD 12                 6057 	ld	(de),a
                           6058 ; genPlus
                           6059 ; genPlusIncr
   16CE 11 CD 03           6060 	ld	de,#_TileLabel + 0 + 349
                           6061 ; genAssign (pointer)
   16D1 3E 0E              6062 	ld	a,#0x0E
   16D3 12                 6063 	ld	(de),a
                           6064 ; genPlus
                           6065 ; genPlusIncr
   16D4 11 CE 03           6066 	ld	de,#_TileLabel + 0 + 350
                           6067 ; genAssign (pointer)
   16D7 3E AA              6068 	ld	a,#0xAA
   16D9 12                 6069 	ld	(de),a
                           6070 ; genPlus
                           6071 ; genPlusIncr
   16DA 11 CF 03           6072 	ld	de,#_TileLabel + 0 + 351
                           6073 ; genAssign (pointer)
   16DD 3E 00              6074 	ld	a,#0x00
   16DF 12                 6075 	ld	(de),a
                           6076 ; genPlus
                           6077 ; genPlusIncr
   16E0 11 D0 03           6078 	ld	de,#_TileLabel + 0 + 352
                           6079 ; genAssign (pointer)
   16E3 3E E3              6080 	ld	a,#0xE3
   16E5 12                 6081 	ld	(de),a
                           6082 ; genPlus
                           6083 ; genPlusIncr
   16E6 11 D1 03           6084 	ld	de,#_TileLabel + 0 + 353
                           6085 ; genAssign (pointer)
   16E9 3E FE              6086 	ld	a,#0xFE
   16EB 12                 6087 	ld	(de),a
                           6088 ; genPlus
                           6089 ; genPlusIncr
   16EC 11 D2 03           6090 	ld	de,#_TileLabel + 0 + 354
                           6091 ; genAssign (pointer)
   16EF 3E 0A              6092 	ld	a,#0x0A
   16F1 12                 6093 	ld	(de),a
                           6094 ; genPlus
                           6095 ; genPlusIncr
   16F2 11 D3 03           6096 	ld	de,#_TileLabel + 0 + 355
                           6097 ; genAssign (pointer)
   16F5 3E FE              6098 	ld	a,#0xFE
   16F7 12                 6099 	ld	(de),a
                           6100 ; genPlus
                           6101 ; genPlusIncr
   16F8 11 D4 03           6102 	ld	de,#_TileLabel + 0 + 356
                           6103 ; genAssign (pointer)
   16FB 3E 0D              6104 	ld	a,#0x0D
   16FD 12                 6105 	ld	(de),a
                           6106 ; genPlus
                           6107 ; genPlusIncr
   16FE 11 D5 03           6108 	ld	de,#_TileLabel + 0 + 357
                           6109 ; genAssign (pointer)
   1701 3E FC              6110 	ld	a,#0xFC
   1703 12                 6111 	ld	(de),a
                           6112 ; genPlus
                           6113 ; genPlusIncr
   1704 11 D6 03           6114 	ld	de,#_TileLabel + 0 + 358
                           6115 ; genAssign (pointer)
   1707 3E FA              6116 	ld	a,#0xFA
   1709 12                 6117 	ld	(de),a
                           6118 ; genPlus
                           6119 ; genPlusIncr
   170A 11 D7 03           6120 	ld	de,#_TileLabel + 0 + 359
                           6121 ; genAssign (pointer)
   170D 3E F8              6122 	ld	a,#0xF8
   170F 12                 6123 	ld	(de),a
                           6124 ; genPlus
                           6125 ; genPlusIncr
   1710 11 D8 03           6126 	ld	de,#_TileLabel + 0 + 360
                           6127 ; genAssign (pointer)
   1713 3E 8D              6128 	ld	a,#0x8D
   1715 12                 6129 	ld	(de),a
                           6130 ; genPlus
                           6131 ; genPlusIncr
   1716 11 D9 03           6132 	ld	de,#_TileLabel + 0 + 361
                           6133 ; genAssign (pointer)
   1719 3E 98              6134 	ld	a,#0x98
   171B 12                 6135 	ld	(de),a
                           6136 ; genPlus
                           6137 ; genPlusIncr
   171C 11 DA 03           6138 	ld	de,#_TileLabel + 0 + 362
                           6139 ; genAssign (pointer)
   171F 3E 8A              6140 	ld	a,#0x8A
   1721 12                 6141 	ld	(de),a
                           6142 ; genPlus
                           6143 ; genPlusIncr
   1722 11 DB 03           6144 	ld	de,#_TileLabel + 0 + 363
                           6145 ; genAssign (pointer)
   1725 3E B8              6146 	ld	a,#0xB8
   1727 12                 6147 	ld	(de),a
                           6148 ; genPlus
                           6149 ; genPlusIncr
   1728 11 DC 03           6150 	ld	de,#_TileLabel + 0 + 364
                           6151 ; genAssign (pointer)
   172B 3E 4D              6152 	ld	a,#0x4D
   172D 12                 6153 	ld	(de),a
                           6154 ; genPlus
                           6155 ; genPlusIncr
   172E 11 DD 03           6156 	ld	de,#_TileLabel + 0 + 365
                           6157 ; genAssign (pointer)
   1731 3E 78              6158 	ld	a,#0x78
   1733 12                 6159 	ld	(de),a
                           6160 ; genPlus
                           6161 ; genPlusIncr
   1734 11 DE 03           6162 	ld	de,#_TileLabel + 0 + 366
                           6163 ; genAssign (pointer)
   1737 3E BA              6164 	ld	a,#0xBA
   1739 12                 6165 	ld	(de),a
                           6166 ; genPlus
                           6167 ; genPlusIncr
   173A 11 DF 03           6168 	ld	de,#_TileLabel + 0 + 367
                           6169 ; genAssign (pointer)
   173D 3E 30              6170 	ld	a,#0x30
   173F 12                 6171 	ld	(de),a
                           6172 ; genPlus
                           6173 ; genPlusIncr
   1740 11 E0 03           6174 	ld	de,#_TileLabel + 0 + 368
                           6175 ; genAssign (pointer)
   1743 3E 00              6176 	ld	a,#0x00
   1745 12                 6177 	ld	(de),a
                           6178 ; genPlus
                           6179 ; genPlusIncr
   1746 11 E1 03           6180 	ld	de,#_TileLabel + 0 + 369
                           6181 ; genAssign (pointer)
   1749 3E 00              6182 	ld	a,#0x00
   174B 12                 6183 	ld	(de),a
                           6184 ; genPlus
                           6185 ; genPlusIncr
   174C 11 E2 03           6186 	ld	de,#_TileLabel + 0 + 370
                           6187 ; genAssign (pointer)
   174F 3E 0F              6188 	ld	a,#0x0F
   1751 12                 6189 	ld	(de),a
                           6190 ; genPlus
                           6191 ; genPlusIncr
   1752 11 E3 03           6192 	ld	de,#_TileLabel + 0 + 371
                           6193 ; genAssign (pointer)
   1755 3E 0F              6194 	ld	a,#0x0F
   1757 12                 6195 	ld	(de),a
                           6196 ; genPlus
                           6197 ; genPlusIncr
   1758 11 E4 03           6198 	ld	de,#_TileLabel + 0 + 372
                           6199 ; genAssign (pointer)
   175B 3E 1F              6200 	ld	a,#0x1F
   175D 12                 6201 	ld	(de),a
                           6202 ; genPlus
                           6203 ; genPlusIncr
   175E 11 E5 03           6204 	ld	de,#_TileLabel + 0 + 373
                           6205 ; genAssign (pointer)
   1761 3E 1F              6206 	ld	a,#0x1F
   1763 12                 6207 	ld	(de),a
                           6208 ; genPlus
                           6209 ; genPlusIncr
   1764 11 E6 03           6210 	ld	de,#_TileLabel + 0 + 374
                           6211 ; genAssign (pointer)
   1767 3E 3C              6212 	ld	a,#0x3C
   1769 12                 6213 	ld	(de),a
                           6214 ; genPlus
                           6215 ; genPlusIncr
   176A 11 E7 03           6216 	ld	de,#_TileLabel + 0 + 375
                           6217 ; genAssign (pointer)
   176D 3E 3C              6218 	ld	a,#0x3C
   176F 12                 6219 	ld	(de),a
                           6220 ; genPlus
                           6221 ; genPlusIncr
   1770 11 E8 03           6222 	ld	de,#_TileLabel + 0 + 376
                           6223 ; genAssign (pointer)
   1773 3E 3A              6224 	ld	a,#0x3A
   1775 12                 6225 	ld	(de),a
                           6226 ; genPlus
                           6227 ; genPlusIncr
   1776 11 E9 03           6228 	ld	de,#_TileLabel + 0 + 377
                           6229 ; genAssign (pointer)
   1779 3E 3A              6230 	ld	a,#0x3A
   177B 12                 6231 	ld	(de),a
                           6232 ; genPlus
                           6233 ; genPlusIncr
   177C 11 EA 03           6234 	ld	de,#_TileLabel + 0 + 378
                           6235 ; genAssign (pointer)
   177F 3E 3A              6236 	ld	a,#0x3A
   1781 12                 6237 	ld	(de),a
                           6238 ; genPlus
                           6239 ; genPlusIncr
   1782 11 EB 03           6240 	ld	de,#_TileLabel + 0 + 379
                           6241 ; genAssign (pointer)
   1785 3E 3A              6242 	ld	a,#0x3A
   1787 12                 6243 	ld	(de),a
                           6244 ; genPlus
                           6245 ; genPlusIncr
   1788 11 EC 03           6246 	ld	de,#_TileLabel + 0 + 380
                           6247 ; genAssign (pointer)
   178B 3E 38              6248 	ld	a,#0x38
   178D 12                 6249 	ld	(de),a
                           6250 ; genPlus
                           6251 ; genPlusIncr
   178E 11 ED 03           6252 	ld	de,#_TileLabel + 0 + 381
                           6253 ; genAssign (pointer)
   1791 3E 38              6254 	ld	a,#0x38
   1793 12                 6255 	ld	(de),a
                           6256 ; genPlus
                           6257 ; genPlusIncr
   1794 11 EE 03           6258 	ld	de,#_TileLabel + 0 + 382
                           6259 ; genAssign (pointer)
   1797 3E 0A              6260 	ld	a,#0x0A
   1799 12                 6261 	ld	(de),a
                           6262 ; genPlus
                           6263 ; genPlusIncr
   179A 11 EF 03           6264 	ld	de,#_TileLabel + 0 + 383
                           6265 ; genAssign (pointer)
   179D 3E 3A              6266 	ld	a,#0x3A
   179F 12                 6267 	ld	(de),a
                           6268 ; genPlus
                           6269 ; genPlusIncr
   17A0 11 F0 03           6270 	ld	de,#_TileLabel + 0 + 384
                           6271 ; genAssign (pointer)
   17A3 3E 00              6272 	ld	a,#0x00
   17A5 12                 6273 	ld	(de),a
                           6274 ; genPlus
                           6275 ; genPlusIncr
   17A6 11 F1 03           6276 	ld	de,#_TileLabel + 0 + 385
                           6277 ; genAssign (pointer)
   17A9 3E 00              6278 	ld	a,#0x00
   17AB 12                 6279 	ld	(de),a
                           6280 ; genPlus
                           6281 ; genPlusIncr
   17AC 11 F2 03           6282 	ld	de,#_TileLabel + 0 + 386
                           6283 ; genAssign (pointer)
   17AF 3E D0              6284 	ld	a,#0xD0
   17B1 12                 6285 	ld	(de),a
                           6286 ; genPlus
                           6287 ; genPlusIncr
   17B2 11 F3 03           6288 	ld	de,#_TileLabel + 0 + 387
                           6289 ; genAssign (pointer)
   17B5 3E F0              6290 	ld	a,#0xF0
   17B7 12                 6291 	ld	(de),a
                           6292 ; genPlus
                           6293 ; genPlusIncr
   17B8 11 F4 03           6294 	ld	de,#_TileLabel + 0 + 388
                           6295 ; genAssign (pointer)
   17BB 3E B8              6296 	ld	a,#0xB8
   17BD 12                 6297 	ld	(de),a
                           6298 ; genPlus
                           6299 ; genPlusIncr
   17BE 11 F5 03           6300 	ld	de,#_TileLabel + 0 + 389
                           6301 ; genAssign (pointer)
   17C1 3E F8              6302 	ld	a,#0xF8
   17C3 12                 6303 	ld	(de),a
                           6304 ; genPlus
                           6305 ; genPlusIncr
   17C4 11 F6 03           6306 	ld	de,#_TileLabel + 0 + 390
                           6307 ; genAssign (pointer)
   17C7 3E 3C              6308 	ld	a,#0x3C
   17C9 12                 6309 	ld	(de),a
                           6310 ; genPlus
                           6311 ; genPlusIncr
   17CA 11 F7 03           6312 	ld	de,#_TileLabel + 0 + 391
                           6313 ; genAssign (pointer)
   17CD 3E 3C              6314 	ld	a,#0x3C
   17CF 12                 6315 	ld	(de),a
                           6316 ; genPlus
                           6317 ; genPlusIncr
   17D0 11 F8 03           6318 	ld	de,#_TileLabel + 0 + 392
                           6319 ; genAssign (pointer)
   17D3 3E 5C              6320 	ld	a,#0x5C
   17D5 12                 6321 	ld	(de),a
                           6322 ; genPlus
                           6323 ; genPlusIncr
   17D6 11 F9 03           6324 	ld	de,#_TileLabel + 0 + 393
                           6325 ; genAssign (pointer)
   17D9 3E 5C              6326 	ld	a,#0x5C
   17DB 12                 6327 	ld	(de),a
                           6328 ; genPlus
                           6329 ; genPlusIncr
   17DC 11 FA 03           6330 	ld	de,#_TileLabel + 0 + 394
                           6331 ; genAssign (pointer)
   17DF 3E 5C              6332 	ld	a,#0x5C
   17E1 12                 6333 	ld	(de),a
                           6334 ; genPlus
                           6335 ; genPlusIncr
   17E2 11 FB 03           6336 	ld	de,#_TileLabel + 0 + 395
                           6337 ; genAssign (pointer)
   17E5 3E 5C              6338 	ld	a,#0x5C
   17E7 12                 6339 	ld	(de),a
                           6340 ; genPlus
                           6341 ; genPlusIncr
   17E8 11 FC 03           6342 	ld	de,#_TileLabel + 0 + 396
                           6343 ; genAssign (pointer)
   17EB 3E 1C              6344 	ld	a,#0x1C
   17ED 12                 6345 	ld	(de),a
                           6346 ; genPlus
                           6347 ; genPlusIncr
   17EE 11 FD 03           6348 	ld	de,#_TileLabel + 0 + 397
                           6349 ; genAssign (pointer)
   17F1 3E 1C              6350 	ld	a,#0x1C
   17F3 12                 6351 	ld	(de),a
                           6352 ; genPlus
                           6353 ; genPlusIncr
   17F4 11 FE 03           6354 	ld	de,#_TileLabel + 0 + 398
                           6355 ; genAssign (pointer)
   17F7 3E 50              6356 	ld	a,#0x50
   17F9 12                 6357 	ld	(de),a
                           6358 ; genPlus
                           6359 ; genPlusIncr
   17FA 11 FF 03           6360 	ld	de,#_TileLabel + 0 + 399
                           6361 ; genAssign (pointer)
   17FD 3E 5C              6362 	ld	a,#0x5C
   17FF 12                 6363 	ld	(de),a
                           6364 ; genPlus
                           6365 ; genPlusIncr
   1800 11 00 04           6366 	ld	de,#_TileLabel + 0 + 400
                           6367 ; genAssign (pointer)
   1803 3E 39              6368 	ld	a,#0x39
   1805 12                 6369 	ld	(de),a
                           6370 ; genPlus
                           6371 ; genPlusIncr
   1806 11 01 04           6372 	ld	de,#_TileLabel + 0 + 401
                           6373 ; genAssign (pointer)
   1809 3E 39              6374 	ld	a,#0x39
   180B 12                 6375 	ld	(de),a
                           6376 ; genPlus
                           6377 ; genPlusIncr
   180C 11 02 04           6378 	ld	de,#_TileLabel + 0 + 402
                           6379 ; genAssign (pointer)
   180F 3E 34              6380 	ld	a,#0x34
   1811 12                 6381 	ld	(de),a
                           6382 ; genPlus
                           6383 ; genPlusIncr
   1812 11 03 04           6384 	ld	de,#_TileLabel + 0 + 403
                           6385 ; genAssign (pointer)
   1815 3E 34              6386 	ld	a,#0x34
   1817 12                 6387 	ld	(de),a
                           6388 ; genPlus
                           6389 ; genPlusIncr
   1818 11 04 04           6390 	ld	de,#_TileLabel + 0 + 404
                           6391 ; genAssign (pointer)
   181B 3E 03              6392 	ld	a,#0x03
   181D 12                 6393 	ld	(de),a
                           6394 ; genPlus
                           6395 ; genPlusIncr
   181E 11 05 04           6396 	ld	de,#_TileLabel + 0 + 405
                           6397 ; genAssign (pointer)
   1821 3E 02              6398 	ld	a,#0x02
   1823 12                 6399 	ld	(de),a
                           6400 ; genPlus
                           6401 ; genPlusIncr
   1824 11 06 04           6402 	ld	de,#_TileLabel + 0 + 406
                           6403 ; genAssign (pointer)
   1827 3E 0D              6404 	ld	a,#0x0D
   1829 12                 6405 	ld	(de),a
                           6406 ; genPlus
                           6407 ; genPlusIncr
   182A 11 07 04           6408 	ld	de,#_TileLabel + 0 + 407
                           6409 ; genAssign (pointer)
   182D 3E 0E              6410 	ld	a,#0x0E
   182F 12                 6411 	ld	(de),a
                           6412 ; genPlus
                           6413 ; genPlusIncr
   1830 11 08 04           6414 	ld	de,#_TileLabel + 0 + 408
                           6415 ; genAssign (pointer)
   1833 3E 1D              6416 	ld	a,#0x1D
   1835 12                 6417 	ld	(de),a
                           6418 ; genPlus
                           6419 ; genPlusIncr
   1836 11 09 04           6420 	ld	de,#_TileLabel + 0 + 409
                           6421 ; genAssign (pointer)
   1839 3E 12              6422 	ld	a,#0x12
   183B 12                 6423 	ld	(de),a
                           6424 ; genPlus
                           6425 ; genPlusIncr
   183C 11 0A 04           6426 	ld	de,#_TileLabel + 0 + 410
                           6427 ; genAssign (pointer)
   183F 3E 3C              6428 	ld	a,#0x3C
   1841 12                 6429 	ld	(de),a
                           6430 ; genPlus
                           6431 ; genPlusIncr
   1842 11 0B 04           6432 	ld	de,#_TileLabel + 0 + 411
                           6433 ; genAssign (pointer)
   1845 3E 27              6434 	ld	a,#0x27
   1847 12                 6435 	ld	(de),a
                           6436 ; genPlus
                           6437 ; genPlusIncr
   1848 11 0C 04           6438 	ld	de,#_TileLabel + 0 + 412
                           6439 ; genAssign (pointer)
   184B 3E 2C              6440 	ld	a,#0x2C
   184D 12                 6441 	ld	(de),a
                           6442 ; genPlus
                           6443 ; genPlusIncr
   184E 11 0D 04           6444 	ld	de,#_TileLabel + 0 + 413
                           6445 ; genAssign (pointer)
   1851 3E 2F              6446 	ld	a,#0x2F
   1853 12                 6447 	ld	(de),a
                           6448 ; genPlus
                           6449 ; genPlusIncr
   1854 11 0E 04           6450 	ld	de,#_TileLabel + 0 + 414
                           6451 ; genAssign (pointer)
   1857 3E 2C              6452 	ld	a,#0x2C
   1859 12                 6453 	ld	(de),a
                           6454 ; genPlus
                           6455 ; genPlusIncr
   185A 11 0F 04           6456 	ld	de,#_TileLabel + 0 + 415
                           6457 ; genAssign (pointer)
   185D 3E 2F              6458 	ld	a,#0x2F
   185F 12                 6459 	ld	(de),a
                           6460 ; genPlus
                           6461 ; genPlusIncr
   1860 11 10 04           6462 	ld	de,#_TileLabel + 0 + 416
                           6463 ; genAssign (pointer)
   1863 3E 9C              6464 	ld	a,#0x9C
   1865 12                 6465 	ld	(de),a
                           6466 ; genPlus
                           6467 ; genPlusIncr
   1866 11 11 04           6468 	ld	de,#_TileLabel + 0 + 417
                           6469 ; genAssign (pointer)
   1869 3E 9C              6470 	ld	a,#0x9C
   186B 12                 6471 	ld	(de),a
                           6472 ; genPlus
                           6473 ; genPlusIncr
   186C 11 12 04           6474 	ld	de,#_TileLabel + 0 + 418
                           6475 ; genAssign (pointer)
   186F 3E 2C              6476 	ld	a,#0x2C
   1871 12                 6477 	ld	(de),a
                           6478 ; genPlus
                           6479 ; genPlusIncr
   1872 11 13 04           6480 	ld	de,#_TileLabel + 0 + 419
                           6481 ; genAssign (pointer)
   1875 3E 2C              6482 	ld	a,#0x2C
   1877 12                 6483 	ld	(de),a
                           6484 ; genPlus
                           6485 ; genPlusIncr
   1878 11 14 04           6486 	ld	de,#_TileLabel + 0 + 420
                           6487 ; genAssign (pointer)
   187B 3E C0              6488 	ld	a,#0xC0
   187D 12                 6489 	ld	(de),a
                           6490 ; genPlus
                           6491 ; genPlusIncr
   187E 11 15 04           6492 	ld	de,#_TileLabel + 0 + 421
                           6493 ; genAssign (pointer)
   1881 3E 40              6494 	ld	a,#0x40
   1883 12                 6495 	ld	(de),a
                           6496 ; genPlus
                           6497 ; genPlusIncr
   1884 11 16 04           6498 	ld	de,#_TileLabel + 0 + 422
                           6499 ; genAssign (pointer)
   1887 3E B0              6500 	ld	a,#0xB0
   1889 12                 6501 	ld	(de),a
                           6502 ; genPlus
                           6503 ; genPlusIncr
   188A 11 17 04           6504 	ld	de,#_TileLabel + 0 + 423
                           6505 ; genAssign (pointer)
   188D 3E 70              6506 	ld	a,#0x70
   188F 12                 6507 	ld	(de),a
                           6508 ; genPlus
                           6509 ; genPlusIncr
   1890 11 18 04           6510 	ld	de,#_TileLabel + 0 + 424
                           6511 ; genAssign (pointer)
   1893 3E B8              6512 	ld	a,#0xB8
   1895 12                 6513 	ld	(de),a
                           6514 ; genPlus
                           6515 ; genPlusIncr
   1896 11 19 04           6516 	ld	de,#_TileLabel + 0 + 425
                           6517 ; genAssign (pointer)
   1899 3E 48              6518 	ld	a,#0x48
   189B 12                 6519 	ld	(de),a
                           6520 ; genPlus
                           6521 ; genPlusIncr
   189C 11 1A 04           6522 	ld	de,#_TileLabel + 0 + 426
                           6523 ; genAssign (pointer)
   189F 3E 3C              6524 	ld	a,#0x3C
   18A1 12                 6525 	ld	(de),a
                           6526 ; genPlus
                           6527 ; genPlusIncr
   18A2 11 1B 04           6528 	ld	de,#_TileLabel + 0 + 427
                           6529 ; genAssign (pointer)
   18A5 3E E4              6530 	ld	a,#0xE4
   18A7 12                 6531 	ld	(de),a
                           6532 ; genPlus
                           6533 ; genPlusIncr
   18A8 11 1C 04           6534 	ld	de,#_TileLabel + 0 + 428
                           6535 ; genAssign (pointer)
   18AB 3E 34              6536 	ld	a,#0x34
   18AD 12                 6537 	ld	(de),a
                           6538 ; genPlus
                           6539 ; genPlusIncr
   18AE 11 1D 04           6540 	ld	de,#_TileLabel + 0 + 429
                           6541 ; genAssign (pointer)
   18B1 3E F4              6542 	ld	a,#0xF4
   18B3 12                 6543 	ld	(de),a
                           6544 ; genPlus
                           6545 ; genPlusIncr
   18B4 11 1E 04           6546 	ld	de,#_TileLabel + 0 + 430
                           6547 ; genAssign (pointer)
   18B7 3E 34              6548 	ld	a,#0x34
   18B9 12                 6549 	ld	(de),a
                           6550 ; genPlus
                           6551 ; genPlusIncr
   18BA 11 1F 04           6552 	ld	de,#_TileLabel + 0 + 431
                           6553 ; genAssign (pointer)
   18BD 3E F4              6554 	ld	a,#0xF4
   18BF 12                 6555 	ld	(de),a
                           6556 ; genPlus
                           6557 ; genPlusIncr
